Processing training molecules:   0%|          | 0/6991 [00:00<?, ?it/s]
  0%|          | 0/6991 [00:00<?, ?it/s][A
  1%|          | 76/6991 [00:00<00:09, 756.06it/s][AProcessing training molecules:   1%|          | 76/6991 [00:00<00:09, 753.85it/s]
  2%|▏         | 167/6991 [00:00<00:08, 845.07it/s][AProcessing training molecules:   2%|▏         | 167/6991 [00:00<00:08, 844.10it/s]
  4%|▎         | 258/6991 [00:00<00:07, 870.77it/s][AProcessing training molecules:   4%|▎         | 258/6991 [00:00<00:07, 870.25it/s]
  5%|▌         | 352/6991 [00:00<00:07, 895.27it/s][AProcessing training molecules:   5%|▌         | 352/6991 [00:00<00:07, 894.96it/s]
  6%|▋         | 442/6991 [00:00<00:07, 836.79it/s][AProcessing training molecules:   6%|▋         | 442/6991 [00:00<00:07, 836.06it/s]
  8%|▊         | 527/6991 [00:00<00:09, 707.07it/s][AProcessing training molecules:   8%|▊         | 527/6991 [00:00<00:09, 707.05it/s]
  9%|▉         | 615/6991 [00:00<00:08, 755.00it/s][AProcessing training molecules:   9%|▉         | 615/6991 [00:00<00:08, 754.91it/s]
 10%|█         | 703/6991 [00:00<00:07, 788.67it/s][AProcessing training molecules:  10%|█         | 703/6991 [00:00<00:07, 788.71it/s]
 11%|█▏        | 792/6991 [00:00<00:07, 815.88it/s][AProcessing training molecules:  11%|█▏        | 792/6991 [00:00<00:07, 815.91it/s]
 13%|█▎        | 876/6991 [00:01<00:07, 813.55it/s][AProcessing training molecules:  13%|█▎        | 876/6991 [00:01<00:07, 813.10it/s]
 14%|█▍        | 963/6991 [00:01<00:07, 829.50it/s][AProcessing training molecules:  14%|█▍        | 963/6991 [00:01<00:07, 829.63it/s]
 15%|█▌        | 1054/6991 [00:01<00:06, 851.22it/s][AProcessing training molecules:  15%|█▌        | 1054/6991 [00:01<00:06, 851.34it/s]
 16%|█▋        | 1145/6991 [00:01<00:06, 867.38it/s][AProcessing training molecules:  16%|█▋        | 1145/6991 [00:01<00:06, 867.47it/s]
 18%|█▊        | 1233/6991 [00:01<00:06, 870.95it/s][AProcessing training molecules:  18%|█▊        | 1233/6991 [00:01<00:06, 871.01it/s]
 19%|█▉        | 1322/6991 [00:01<00:06, 875.13it/s][AProcessing training molecules:  19%|█▉        | 1322/6991 [00:01<00:06, 875.17it/s]
 20%|██        | 1411/6991 [00:01<00:06, 878.73it/s][AProcessing training molecules:  20%|██        | 1411/6991 [00:01<00:06, 878.67it/s]
 21%|██▏       | 1500/6991 [00:01<00:06, 880.58it/s][AProcessing training molecules:  21%|██▏       | 1500/6991 [00:01<00:06, 880.63it/s]
 23%|██▎       | 1591/6991 [00:01<00:06, 886.32it/s][AProcessing training molecules:  23%|██▎       | 1591/6991 [00:01<00:06, 886.27it/s]
 24%|██▍       | 1680/6991 [00:01<00:06, 884.46it/s][AProcessing training molecules:  24%|██▍       | 1680/6991 [00:01<00:06, 884.50it/s]
 25%|██▌       | 1769/6991 [00:02<00:05, 877.72it/s][AProcessing training molecules:  25%|██▌       | 1769/6991 [00:02<00:05, 877.74it/s]
 27%|██▋       | 1858/6991 [00:02<00:05, 881.16it/s][AProcessing training molecules:  27%|██▋       | 1858/6991 [00:02<00:05, 881.18it/s]
 28%|██▊       | 1947/6991 [00:02<00:05, 876.32it/s][AProcessing training molecules:  28%|██▊       | 1947/6991 [00:02<00:05, 876.34it/s]
 29%|██▉       | 2035/6991 [00:02<00:05, 867.21it/s][AProcessing training molecules:  29%|██▉       | 2035/6991 [00:02<00:05, 867.06it/s]
 30%|███       | 2125/6991 [00:02<00:05, 876.84it/s][AProcessing training molecules:  30%|███       | 2126/6991 [00:02<00:05, 877.42it/s]
 32%|███▏      | 2213/6991 [00:02<00:05, 877.61it/s][AProcessing training molecules:  32%|███▏      | 2214/6991 [00:02<00:05, 877.13it/s]
 33%|███▎      | 2301/6991 [00:02<00:05, 875.88it/s][AProcessing training molecules:  33%|███▎      | 2302/6991 [00:02<00:05, 876.32it/s]
 34%|███▍      | 2393/6991 [00:02<00:05, 887.89it/s][AProcessing training molecules:  34%|███▍      | 2394/6991 [00:02<00:05, 887.17it/s]
 36%|███▌      | 2482/6991 [00:02<00:05, 882.91it/s][AProcessing training molecules:  36%|███▌      | 2483/6991 [00:02<00:05, 883.05it/s]
 37%|███▋      | 2571/6991 [00:03<00:05, 873.69it/s][AProcessing training molecules:  37%|███▋      | 2572/6991 [00:03<00:05, 873.57it/s]
 38%|███▊      | 2660/6991 [00:03<00:04, 877.28it/s][AProcessing training molecules:  38%|███▊      | 2661/6991 [00:03<00:04, 877.06it/s]
 39%|███▉      | 2751/6991 [00:03<00:04, 884.03it/s][AProcessing training molecules:  39%|███▉      | 2752/6991 [00:03<00:04, 884.66it/s]
 41%|████      | 2843/6991 [00:03<00:04, 893.72it/s][AProcessing training molecules:  41%|████      | 2844/6991 [00:03<00:04, 893.94it/s]
 42%|████▏     | 2933/6991 [00:03<00:04, 891.90it/s][AProcessing training molecules:  42%|████▏     | 2934/6991 [00:03<00:04, 891.89it/s]
 43%|████▎     | 3024/6991 [00:03<00:04, 896.98it/s][AProcessing training molecules:  43%|████▎     | 3025/6991 [00:03<00:04, 896.56it/s]
 45%|████▍     | 3114/6991 [00:03<00:04, 895.96it/s][AProcessing training molecules:  45%|████▍     | 3115/6991 [00:03<00:04, 896.29it/s]
 46%|████▌     | 3204/6991 [00:03<00:04, 894.72it/s][AProcessing training molecules:  46%|████▌     | 3205/6991 [00:03<00:04, 894.50it/s]
 47%|████▋     | 3294/6991 [00:03<00:04, 893.94it/s][AProcessing training molecules:  47%|████▋     | 3295/6991 [00:03<00:04, 893.33it/s]
 48%|████▊     | 3384/6991 [00:03<00:04, 873.51it/s][AProcessing training molecules:  48%|████▊     | 3385/6991 [00:03<00:04, 873.04it/s]
 50%|████▉     | 3474/6991 [00:04<00:03, 880.47it/s][AProcessing training molecules:  50%|████▉     | 3475/6991 [00:04<00:03, 880.73it/s]
 51%|█████     | 3563/6991 [00:04<00:03, 874.48it/s][AProcessing training molecules:  51%|█████     | 3564/6991 [00:04<00:03, 874.18it/s]
 52%|█████▏    | 3651/6991 [00:04<00:03, 870.91it/s][AProcessing training molecules:  52%|█████▏    | 3652/6991 [00:04<00:03, 871.42it/s]
 53%|█████▎    | 3739/6991 [00:04<00:03, 871.61it/s][AProcessing training molecules:  53%|█████▎    | 3740/6991 [00:04<00:03, 871.88it/s]
 55%|█████▍    | 3828/6991 [00:04<00:03, 875.03it/s][AProcessing training molecules:  55%|█████▍    | 3829/6991 [00:04<00:03, 872.83it/s]
 56%|█████▌    | 3916/6991 [00:04<00:03, 871.04it/s][AProcessing training molecules:  56%|█████▌    | 3917/6991 [00:04<00:03, 872.24it/s]
 57%|█████▋    | 4007/6991 [00:04<00:03, 880.56it/s][AProcessing training molecules:  57%|█████▋    | 4008/6991 [00:04<00:03, 881.36it/s]
 59%|█████▊    | 4096/6991 [00:04<00:03, 879.35it/s][AProcessing training molecules:  59%|█████▊    | 4097/6991 [00:04<00:03, 878.44it/s]
 60%|█████▉    | 4184/6991 [00:04<00:03, 877.09it/s][AProcessing training molecules:  60%|█████▉    | 4185/6991 [00:04<00:03, 877.78it/s]
 61%|██████    | 4273/6991 [00:04<00:03, 878.92it/s][AProcessing training molecules:  61%|██████    | 4274/6991 [00:04<00:03, 879.18it/s]
 62%|██████▏   | 4361/6991 [00:05<00:03, 873.86it/s][AProcessing training molecules:  62%|██████▏   | 4362/6991 [00:05<00:03, 873.69it/s]
 64%|██████▎   | 4449/6991 [00:05<00:02, 869.14it/s][AProcessing training molecules:  64%|██████▎   | 4450/6991 [00:05<00:02, 869.70it/s]
 65%|██████▍   | 4540/6991 [00:05<00:02, 879.00it/s][AProcessing training molecules:  65%|██████▍   | 4541/6991 [00:05<00:02, 879.44it/s]
