Processing training molecules:   0%|          | 0/6889 [00:00<?, ?it/s]
  0%|          | 0/6889 [00:00<?, ?it/s][A
  1%|          | 76/6889 [00:00<00:09, 756.13it/s][AProcessing training molecules:   1%|          | 76/6889 [00:00<00:09, 754.20it/s]
  2%|▏         | 166/6889 [00:00<00:08, 838.76it/s][AProcessing training molecules:   2%|▏         | 166/6889 [00:00<00:08, 837.86it/s]
  4%|▎         | 256/6889 [00:00<00:07, 863.97it/s][AProcessing training molecules:   4%|▎         | 256/6889 [00:00<00:07, 863.51it/s]
  5%|▍         | 343/6889 [00:00<00:07, 856.86it/s][AProcessing training molecules:   5%|▍         | 343/6889 [00:00<00:07, 856.47it/s]
  6%|▌         | 429/6889 [00:00<00:07, 822.65it/s][AProcessing training molecules:   6%|▌         | 429/6889 [00:00<00:07, 822.38it/s]
  7%|▋         | 512/6889 [00:00<00:08, 777.50it/s][AProcessing training molecules:   7%|▋         | 512/6889 [00:00<00:08, 777.36it/s]
  9%|▊         | 599/6889 [00:00<00:07, 805.55it/s][AProcessing training molecules:   9%|▊         | 599/6889 [00:00<00:07, 805.47it/s]
 10%|▉         | 687/6889 [00:00<00:07, 827.41it/s][AProcessing training molecules:  10%|▉         | 687/6889 [00:00<00:07, 827.38it/s]
 11%|█         | 771/6889 [00:00<00:07, 826.02it/s][AProcessing training molecules:  11%|█         | 771/6889 [00:00<00:07, 825.88it/s]
 12%|█▏        | 861/6889 [00:01<00:07, 847.01it/s][AProcessing training molecules:  12%|█▏        | 861/6889 [00:01<00:07, 847.06it/s]
 14%|█▍        | 948/6889 [00:01<00:06, 853.77it/s][AProcessing training molecules:  14%|█▍        | 948/6889 [00:01<00:06, 853.79it/s]
 15%|█▌        | 1034/6889 [00:01<00:06, 854.47it/s][AProcessing training molecules:  15%|█▌        | 1034/6889 [00:01<00:06, 854.48it/s]
 16%|█▋        | 1121/6889 [00:01<00:06, 856.48it/s][AProcessing training molecules:  16%|█▋        | 1121/6889 [00:01<00:06, 856.38it/s]
 18%|█▊        | 1209/6889 [00:01<00:06, 863.23it/s][AProcessing training molecules:  18%|█▊        | 1209/6889 [00:01<00:06, 863.28it/s]
 19%|█▉        | 1297/6889 [00:01<00:06, 866.68it/s][AProcessing training molecules:  19%|█▉        | 1297/6889 [00:01<00:06, 866.71it/s]
 20%|██        | 1385/6889 [00:01<00:06, 870.59it/s][AProcessing training molecules:  20%|██        | 1385/6889 [00:01<00:06, 870.62it/s]
 21%|██▏       | 1473/6889 [00:01<00:06, 864.63it/s][AProcessing training molecules:  21%|██▏       | 1473/6889 [00:01<00:06, 864.46it/s]
 23%|██▎       | 1560/6889 [00:01<00:06, 863.52it/s][AProcessing training molecules:  23%|██▎       | 1560/6889 [00:01<00:06, 863.55it/s]
 24%|██▍       | 1649/6889 [00:01<00:06, 869.77it/s][AProcessing training molecules:  24%|██▍       | 1649/6889 [00:01<00:06, 869.81it/s]
 25%|██▌       | 1736/6889 [00:02<00:05, 863.42it/s][AProcessing training molecules:  25%|██▌       | 1737/6889 [00:02<00:05, 863.60it/s]
 26%|██▋       | 1823/6889 [00:02<00:05, 862.50it/s][AProcessing training molecules:  26%|██▋       | 1824/6889 [00:02<00:05, 862.69it/s]
 28%|██▊       | 1910/6889 [00:02<00:05, 859.82it/s][AProcessing training molecules:  28%|██▊       | 1911/6889 [00:02<00:05, 859.74it/s]
 29%|██▉       | 1998/6889 [00:02<00:05, 864.92it/s][AProcessing training molecules:  29%|██▉       | 1999/6889 [00:02<00:05, 864.57it/s]
 30%|███       | 2086/6889 [00:02<00:05, 868.26it/s][AProcessing training molecules:  30%|███       | 2087/6889 [00:02<00:05, 868.79it/s]
 32%|███▏      | 2176/6889 [00:02<00:05, 875.80it/s][AProcessing training molecules:  32%|███▏      | 2177/6889 [00:02<00:05, 876.45it/s]
 33%|███▎      | 2264/6889 [00:02<00:05, 866.97it/s][AProcessing training molecules:  33%|███▎      | 2265/6889 [00:02<00:05, 866.73it/s]
 34%|███▍      | 2351/6889 [00:02<00:05, 858.62it/s][AProcessing training molecules:  34%|███▍      | 2352/6889 [00:02<00:05, 857.83it/s]
 35%|███▌      | 2437/6889 [00:02<00:05, 854.41it/s][AProcessing training molecules:  35%|███▌      | 2438/6889 [00:02<00:05, 854.43it/s]
 37%|███▋      | 2524/6889 [00:02<00:05, 858.19it/s][AProcessing training molecules:  37%|███▋      | 2525/6889 [00:02<00:05, 858.04it/s]
 38%|███▊      | 2611/6889 [00:03<00:04, 861.63it/s][AProcessing training molecules:  38%|███▊      | 2613/6889 [00:03<00:04, 862.77it/s]
 39%|███▉      | 2698/6889 [00:03<00:04, 862.30it/s][AProcessing training molecules:  39%|███▉      | 2700/6889 [00:03<00:04, 862.10it/s]
 40%|████      | 2787/6889 [00:03<00:04, 867.97it/s][AProcessing training molecules:  40%|████      | 2788/6889 [00:03<00:04, 866.86it/s]
 42%|████▏     | 2875/6889 [00:03<00:04, 869.40it/s][AProcessing training molecules:  42%|████▏     | 2876/6889 [00:03<00:04, 869.24it/s]
 43%|████▎     | 2962/6889 [00:03<00:04, 868.06it/s][AProcessing training molecules:  43%|████▎     | 2963/6889 [00:03<00:04, 868.08it/s]
 44%|████▍     | 3050/6889 [00:03<00:04, 870.13it/s][AProcessing training molecules:  44%|████▍     | 3051/6889 [00:03<00:04, 869.91it/s]
 46%|████▌     | 3140/6889 [00:03<00:04, 876.18it/s][AProcessing training molecules:  46%|████▌     | 3141/6889 [00:03<00:04, 876.36it/s]
 47%|████▋     | 3229/6889 [00:03<00:04, 877.41it/s][AProcessing training molecules:  47%|████▋     | 3230/6889 [00:03<00:04, 878.36it/s]
 48%|████▊     | 3317/6889 [00:03<00:04, 865.87it/s][AProcessing training molecules:  48%|████▊     | 3318/6889 [00:03<00:04, 865.91it/s]
 49%|████▉     | 3404/6889 [00:03<00:04, 864.41it/s][AProcessing training molecules:  49%|████▉     | 3405/6889 [00:03<00:04, 864.03it/s]
 51%|█████     | 3493/6889 [00:04<00:03, 869.32it/s][AProcessing training molecules:  51%|█████     | 3494/6889 [00:04<00:03, 870.13it/s]
 52%|█████▏    | 3580/6889 [00:04<00:03, 867.59it/s][AProcessing training molecules:  52%|█████▏    | 3582/6889 [00:04<00:03, 867.53it/s]
 53%|█████▎    | 3669/6889 [00:04<00:03, 873.56it/s][AProcessing training molecules:  53%|█████▎    | 3671/6889 [00:04<00:03, 873.79it/s]
 55%|█████▍    | 3757/6889 [00:04<00:03, 875.09it/s][AProcessing training molecules:  55%|█████▍    | 3759/6889 [00:04<00:03, 874.24it/s]
 56%|█████▌    | 3845/6889 [00:04<00:03, 868.46it/s][AProcessing training molecules:  56%|█████▌    | 3847/6889 [00:04<00:03, 868.28it/s]
 57%|█████▋    | 3933/6889 [00:04<00:03, 870.30it/s][AProcessing training molecules:  57%|█████▋    | 3935/6889 [00:04<00:03, 870.45it/s]
 58%|█████▊    | 4021/6889 [00:04<00:03, 871.61it/s][AProcessing training molecules:  58%|█████▊    | 4023/6889 [00:04<00:03, 871.60it/s]
 60%|█████▉    | 4109/6889 [00:04<00:03, 872.01it/s][AProcessing training molecules:  60%|█████▉    | 4111/6889 [00:04<00:03, 871.35it/s]
 61%|██████    | 4197/6889 [00:04<00:03, 866.81it/s][AProcessing training molecules:  61%|██████    | 4199/6889 [00:04<00:03, 867.18it/s]
 62%|██████▏   | 4284/6889 [00:04<00:03, 867.50it/s][AProcessing training molecules:  62%|██████▏   | 4286/6889 [00:04<00:02, 867.97it/s]
 63%|██████▎   | 4371/6889 [00:05<00:02, 866.97it/s][AProcessing training molecules:  63%|██████▎   | 4373/6889 [00:05<00:02, 867.54it/s]
 65%|██████▍   | 4458/6889 [00:05<00:02, 867.63it/s][AProcessing training molecules:  65%|██████▍   | 4460/6889 [00:05<00:02, 867.41it/s]
 66%|██████▌   | 4545/6889 [00:05<00:02, 852.34it/s][AProcessing training molecules:  66%|██████▌   | 4547/6889 [00:05<00:02, 850.85it/s]
 67%|██████▋   | 4631/6889 [00:05<00:02, 849.96it/s][AProcessing training molecules:  67%|██████▋   | 4633/6889 [00:05<00:02, 849.88it/s]
 69%|██████▊   | 4720/6889 [00:05<00:02, 859.40it/s][AProcessing training molecules:  69%|██████▊   | 4722/6889 [00:05<00:02, 859.64it/s]
 70%|██████▉   | 4807/6889 [00:05<00:02, 861.22it/s][AProcessing training molecules:  70%|██████▉   | 4809/6889 [00:05<00:02, 861.03it/s]
 71%|███████   | 4894/6889 [00:05<00:02, 863.23it/s][AProcessing training molecules:  71%|███████   | 4897/6889 [00:05<00:02, 864.87it/s]
 72%|███████▏  | 4981/6889 [00:05<00:02, 860.35it/s][AProcessing training molecules:  72%|███████▏  | 4984/6889 [00:05<00:02, 859.95it/s]
 74%|███████▎  | 5070/6889 [00:05<00:02, 866.74it/s][AProcessing training molecules:  74%|███████▎  | 5072/6889 [00:05<00:02, 865.88it/s]
 75%|███████▍  | 5157/6889 [00:05<00:02, 864.46it/s][AProcessing training molecules:  75%|███████▍  | 5159/6889 [00:06<00:02, 863.31it/s]
 76%|███████▌  | 5244/6889 [00:06<00:01, 858.94it/s][AProcessing training molecules:  76%|███████▌  | 5246/6889 [00:06<00:01, 858.69it/s]
 77%|███████▋  | 5332/6889 [00:06<00:01, 865.16it/s][AProcessing training molecules:  77%|███████▋  | 5335/6889 [00:06<00:01, 865.90it/s]
 79%|███████▊  | 5419/6889 [00:06<00:01, 862.38it/s][AProcessing training molecules:  79%|███████▊  | 5422/6889 [00:06<00:01, 862.74it/s]
 80%|███████▉  | 5506/6889 [00:06<00:01, 861.21it/s][AProcessing training molecules:  80%|███████▉  | 5509/6889 [00:06<00:01, 861.27it/s]
 81%|████████  | 5593/6889 [00:06<00:01, 861.91it/s][AProcessing training molecules:  81%|████████  | 5596/6889 [00:06<00:01, 863.40it/s]
 82%|████████▏ | 5680/6889 [00:06<00:01, 861.13it/s][AProcessing training molecules:  82%|████████▏ | 5683/6889 [00:06<00:01, 861.09it/s]
 84%|████████▎ | 5767/6889 [00:06<00:01, 860.58it/s][AProcessing training molecules:  84%|████████▍ | 5770/6889 [00:06<00:01, 861.13it/s]
 85%|████████▍ | 5854/6889 [00:06<00:01, 862.42it/s][AProcessing training molecules:  85%|████████▌ | 5857/6889 [00:06<00:01, 861.35it/s]
 86%|████████▌ | 5941/6889 [00:06<00:01, 863.88it/s][AProcessing training molecules:  86%|████████▋ | 5945/6889 [00:06<00:01, 864.24it/s]
 88%|████████▊ | 6028/6889 [00:07<00:01, 845.24it/s][AProcessing training molecules:  88%|████████▊ | 6032/6889 [00:07<00:01, 845.41it/s]
 89%|████████▉ | 6115/6889 [00:07<00:00, 851.51it/s][AProcessing training molecules:  89%|████████▉ | 6119/6889 [00:07<00:00, 852.27it/s]
 90%|█████████ | 6203/6889 [00:07<00:00, 858.23it/s][AProcessing training molecules:  90%|█████████ | 6207/6889 [00:07<00:00, 858.09it/s]
 91%|█████████▏| 6289/6889 [00:07<00:00, 855.60it/s][AProcessing training molecules:  91%|█████████▏| 6293/6889 [00:07<00:00, 855.93it/s]
 93%|█████████▎| 6376/6889 [00:07<00:00, 856.55it/s][AProcessing training molecules:  93%|█████████▎| 6379/6889 [00:07<00:00, 854.94it/s]
 94%|█████████▍| 6462/6889 [00:07<00:00, 852.66it/s][AProcessing training molecules:  94%|█████████▍| 6465/6889 [00:07<00:00, 852.60it/s]
 95%|█████████▌| 6548/6889 [00:07<00:00, 854.82it/s][AProcessing training molecules:  95%|█████████▌| 6552/6889 [00:07<00:00, 854.60it/s]
 96%|█████████▋| 6634/6889 [00:07<00:00, 850.52it/s][AProcessing training molecules:  96%|█████████▋| 6638/6889 [00:07<00:00, 848.77it/s]
 98%|█████████▊| 6720/6889 [00:08<00:00, 518.26it/s][AProcessing training molecules:  98%|█████████▊| 6723/6889 [00:08<00:00, 517.60it/s]
 99%|█████████▉| 6804/6889 [00:08<00:00, 583.00it/s][AProcessing training molecules:  99%|█████████▉| 6807/6889 [00:08<00:00, 582.50it/s]
100%|█████████▉| 6888/6889 [00:08<00:00, 639.40it/s][AProcessing training molecules: 100%|██████████| 6889/6889 [00:08<00:00, 835.38it/s]
100%|██████████| 6889/6889 [00:08<00:00, 835.39it/s]
Processing test molecules:   0%|          | 0/2964 [00:00<?, ?it/s]
  0%|          | 0/2964 [00:00<?, ?it/s][A
  3%|▎         | 86/2964 [00:00<00:03, 854.29it/s][AProcessing test molecules:   3%|▎         | 86/2964 [00:00<00:03, 852.31it/s]
  6%|▌         | 172/2964 [00:00<00:03, 854.46it/s][AProcessing test molecules:   6%|▌         | 172/2964 [00:00<00:03, 853.63it/s]
  9%|▊         | 259/2964 [00:00<00:03, 860.12it/s][AProcessing test molecules:   9%|▊         | 259/2964 [00:00<00:03, 859.67it/s]
 12%|█▏        | 347/2964 [00:00<00:03, 863.86it/s][AProcessing test molecules:  12%|█▏        | 347/2964 [00:00<00:03, 863.56it/s]
 15%|█▍        | 434/2964 [00:00<00:02, 862.27it/s][AProcessing test molecules:  15%|█▍        | 434/2964 [00:00<00:02, 862.09it/s]
 18%|█▊        | 521/2964 [00:00<00:02, 864.43it/s][AProcessing test molecules:  18%|█▊        | 521/2964 [00:00<00:02, 864.31it/s]
 21%|██        | 608/2964 [00:00<00:02, 863.17it/s][AProcessing test molecules:  21%|██        | 608/2964 [00:00<00:02, 863.08it/s]
 23%|██▎       | 695/2964 [00:00<00:02, 842.20it/s][AProcessing test molecules:  23%|██▎       | 695/2964 [00:00<00:02, 842.02it/s]
