Processing training molecules:   0%|          | 0/6996 [00:00<?, ?it/s]
  0%|          | 0/6996 [00:00<?, ?it/s][A
  1%|          | 84/6996 [00:00<00:08, 839.50it/s][AProcessing training molecules:   1%|          | 84/6996 [00:00<00:08, 837.27it/s]
  2%|▏         | 170/6996 [00:00<00:08, 847.02it/s][AProcessing training molecules:   2%|▏         | 170/6996 [00:00<00:08, 846.12it/s]
  4%|▎         | 256/6996 [00:00<00:07, 850.75it/s][AProcessing training molecules:   4%|▎         | 256/6996 [00:00<00:07, 850.27it/s]
  5%|▍         | 342/6996 [00:00<00:07, 838.37it/s][AProcessing training molecules:   5%|▍         | 342/6996 [00:00<00:07, 838.08it/s]
  6%|▌         | 426/6996 [00:00<00:07, 833.91it/s][AProcessing training molecules:   6%|▌         | 426/6996 [00:00<00:07, 833.72it/s]
  7%|▋         | 510/6996 [00:00<00:07, 827.92it/s][AProcessing training molecules:   7%|▋         | 510/6996 [00:00<00:07, 827.76it/s]
  8%|▊         | 593/6996 [00:00<00:07, 826.36it/s][AProcessing training molecules:   8%|▊         | 593/6996 [00:00<00:07, 826.28it/s]
 10%|▉         | 679/6996 [00:00<00:07, 836.26it/s][AProcessing training molecules:  10%|▉         | 679/6996 [00:00<00:07, 836.21it/s]
 11%|█         | 764/6996 [00:00<00:07, 838.66it/s][AProcessing training molecules:  11%|█         | 764/6996 [00:00<00:07, 838.63it/s]
 12%|█▏        | 850/6996 [00:01<00:07, 844.76it/s][AProcessing training molecules:  12%|█▏        | 850/6996 [00:01<00:07, 844.73it/s]
 13%|█▎        | 935/6996 [00:01<00:07, 842.91it/s][AProcessing training molecules:  13%|█▎        | 935/6996 [00:01<00:07, 842.89it/s]
 15%|█▍        | 1020/6996 [00:01<00:07, 831.70it/s][AProcessing training molecules:  15%|█▍        | 1020/6996 [00:01<00:07, 831.52it/s]
 16%|█▌        | 1106/6996 [00:01<00:07, 839.05it/s][AProcessing training molecules:  16%|█▌        | 1106/6996 [00:01<00:07, 839.07it/s]
 17%|█▋        | 1190/6996 [00:01<00:06, 837.03it/s][AProcessing training molecules:  17%|█▋        | 1190/6996 [00:01<00:06, 837.06it/s]
 18%|█▊        | 1274/6996 [00:01<00:06, 837.35it/s][AProcessing training molecules:  18%|█▊        | 1274/6996 [00:01<00:06, 837.36it/s]
 19%|█▉        | 1359/6996 [00:01<00:06, 840.73it/s][AProcessing training molecules:  19%|█▉        | 1359/6996 [00:01<00:06, 840.74it/s]
 21%|██        | 1444/6996 [00:01<00:06, 837.14it/s][AProcessing training molecules:  21%|██        | 1444/6996 [00:01<00:06, 837.15it/s]
 22%|██▏       | 1529/6996 [00:01<00:06, 839.19it/s][AProcessing training molecules:  22%|██▏       | 1529/6996 [00:01<00:06, 839.17it/s]
 23%|██▎       | 1615/6996 [00:01<00:06, 843.37it/s][AProcessing training molecules:  23%|██▎       | 1615/6996 [00:01<00:06, 843.36it/s]
 24%|██▍       | 1701/6996 [00:02<00:06, 846.63it/s][AProcessing training molecules:  24%|██▍       | 1701/6996 [00:02<00:06, 846.62it/s]
 26%|██▌       | 1786/6996 [00:02<00:06, 845.30it/s][AProcessing training molecules:  26%|██▌       | 1786/6996 [00:02<00:06, 845.29it/s]
 27%|██▋       | 1871/6996 [00:02<00:06, 843.28it/s][AProcessing training molecules:  27%|██▋       | 1871/6996 [00:02<00:06, 843.26it/s]
 28%|██▊       | 1956/6996 [00:02<00:05, 843.15it/s][AProcessing training molecules:  28%|██▊       | 1956/6996 [00:02<00:05, 843.15it/s]
 29%|██▉       | 2041/6996 [00:02<00:05, 838.97it/s][AProcessing training molecules:  29%|██▉       | 2041/6996 [00:02<00:05, 838.94it/s]
 30%|███       | 2126/6996 [00:02<00:05, 840.23it/s][AProcessing training molecules:  30%|███       | 2126/6996 [00:02<00:05, 840.23it/s]
 32%|███▏      | 2211/6996 [00:02<00:05, 835.85it/s][AProcessing training molecules:  32%|███▏      | 2211/6996 [00:02<00:05, 835.74it/s]
 33%|███▎      | 2295/6996 [00:02<00:05, 833.43it/s][AProcessing training molecules:  33%|███▎      | 2295/6996 [00:02<00:05, 833.48it/s]
 34%|███▍      | 2379/6996 [00:02<00:05, 834.46it/s][AProcessing training molecules:  34%|███▍      | 2379/6996 [00:02<00:05, 834.51it/s]
 35%|███▌      | 2463/6996 [00:02<00:05, 835.85it/s][AProcessing training molecules:  35%|███▌      | 2463/6996 [00:02<00:05, 835.87it/s]
 36%|███▋      | 2549/6996 [00:03<00:05, 842.63it/s][AProcessing training molecules:  36%|███▋      | 2549/6996 [00:03<00:05, 842.65it/s]
 38%|███▊      | 2634/6996 [00:03<00:05, 843.29it/s][AProcessing training molecules:  38%|███▊      | 2634/6996 [00:03<00:05, 843.25it/s]
 39%|███▉      | 2721/6996 [00:03<00:05, 850.15it/s][AProcessing training molecules:  39%|███▉      | 2721/6996 [00:03<00:05, 850.17it/s]
 40%|████      | 2807/6996 [00:03<00:04, 843.15it/s][AProcessing training molecules:  40%|████      | 2807/6996 [00:03<00:04, 843.17it/s]
 41%|████▏     | 2893/6996 [00:03<00:04, 847.25it/s][AProcessing training molecules:  41%|████▏     | 2893/6996 [00:03<00:04, 847.26it/s]
 43%|████▎     | 2978/6996 [00:03<00:04, 847.33it/s][AProcessing training molecules:  43%|████▎     | 2978/6996 [00:03<00:04, 847.34it/s]
 44%|████▍     | 3063/6996 [00:03<00:04, 845.44it/s][AProcessing training molecules:  44%|████▍     | 3063/6996 [00:03<00:04, 845.44it/s]
 45%|████▍     | 3148/6996 [00:03<00:04, 842.92it/s][AProcessing training molecules:  45%|████▍     | 3148/6996 [00:03<00:04, 842.92it/s]
 46%|████▌     | 3234/6996 [00:03<00:04, 845.88it/s][AProcessing training molecules:  46%|████▌     | 3234/6996 [00:03<00:04, 845.86it/s]
 47%|████▋     | 3321/6996 [00:03<00:04, 850.51it/s][AProcessing training molecules:  47%|████▋     | 3321/6996 [00:03<00:04, 850.49it/s]
 49%|████▊     | 3407/6996 [00:04<00:04, 846.90it/s][AProcessing training molecules:  49%|████▊     | 3407/6996 [00:04<00:04, 846.92it/s]
 50%|████▉     | 3492/6996 [00:04<00:04, 837.21it/s][AProcessing training molecules:  50%|████▉     | 3492/6996 [00:04<00:04, 837.04it/s]
 51%|█████     | 3576/6996 [00:04<00:04, 835.17it/s][AProcessing training molecules:  51%|█████     | 3576/6996 [00:04<00:04, 835.20it/s]
 52%|█████▏    | 3662/6996 [00:04<00:03, 840.17it/s][AProcessing training molecules:  52%|█████▏    | 3662/6996 [00:04<00:03, 840.20it/s]
 54%|█████▎    | 3747/6996 [00:04<00:03, 837.35it/s][AProcessing training molecules:  54%|█████▎    | 3747/6996 [00:04<00:03, 837.37it/s]
 55%|█████▍    | 3833/6996 [00:04<00:03, 841.10it/s][AProcessing training molecules:  55%|█████▍    | 3833/6996 [00:04<00:03, 841.12it/s]
 56%|█████▌    | 3919/6996 [00:04<00:03, 845.98it/s][AProcessing training molecules:  56%|█████▌    | 3919/6996 [00:04<00:03, 845.99it/s]
 57%|█████▋    | 4004/6996 [00:04<00:03, 844.14it/s][AProcessing training molecules:  57%|█████▋    | 4004/6996 [00:04<00:03, 844.14it/s]
 58%|█████▊    | 4089/6996 [00:04<00:03, 841.63it/s][AProcessing training molecules:  58%|█████▊    | 4089/6996 [00:04<00:03, 841.63it/s]
 60%|█████▉    | 4175/6996 [00:04<00:03, 846.40it/s][AProcessing training molecules:  60%|█████▉    | 4175/6996 [00:04<00:03, 846.40it/s]
 61%|██████    | 4260/6996 [00:05<00:03, 840.92it/s][AProcessing training molecules:  61%|██████    | 4260/6996 [00:05<00:03, 840.91it/s]
 62%|██████▏   | 4345/6996 [00:05<00:03, 837.04it/s][AProcessing training molecules:  62%|██████▏   | 4345/6996 [00:05<00:03, 837.03it/s]
 63%|██████▎   | 4431/6996 [00:05<00:03, 843.28it/s][AProcessing training molecules:  63%|██████▎   | 4431/6996 [00:05<00:03, 843.27it/s]
 65%|██████▍   | 4516/6996 [00:05<00:02, 837.94it/s][AProcessing training molecules:  65%|██████▍   | 4516/6996 [00:05<00:02, 837.92it/s]
 66%|██████▌   | 4600/6996 [00:05<00:02, 836.93it/s][AProcessing training molecules:  66%|██████▌   | 4600/6996 [00:05<00:02, 836.88it/s]
 67%|██████▋   | 4685/6996 [00:05<00:02, 838.43it/s][AProcessing training molecules:  67%|██████▋   | 4685/6996 [00:05<00:02, 838.41it/s]
 68%|██████▊   | 4769/6996 [00:05<00:02, 834.15it/s][AProcessing training molecules:  68%|██████▊   | 4769/6996 [00:05<00:02, 834.17it/s]
