Processing training molecules:   0%|          | 0/6986 [00:00<?, ?it/s]
  0%|          | 0/6986 [00:00<?, ?it/s][A
  1%|          | 75/6986 [00:00<00:09, 745.63it/s][AProcessing training molecules:   1%|          | 75/6986 [00:00<00:09, 743.36it/s]
  2%|▏         | 164/6986 [00:00<00:08, 830.27it/s][AProcessing training molecules:   2%|▏         | 165/6986 [00:00<00:08, 829.57it/s]
  4%|▎         | 252/6986 [00:00<00:07, 851.58it/s][AProcessing training molecules:   4%|▎         | 253/6986 [00:00<00:07, 850.56it/s]
  5%|▍         | 340/6986 [00:00<00:07, 861.27it/s][AProcessing training molecules:   5%|▍         | 341/6986 [00:00<00:07, 860.49it/s]
  6%|▌         | 429/6986 [00:00<00:07, 871.28it/s][AProcessing training molecules:   6%|▌         | 431/6986 [00:00<00:07, 871.42it/s]
  7%|▋         | 521/6986 [00:00<00:07, 885.42it/s][AProcessing training molecules:   7%|▋         | 523/6986 [00:00<00:07, 884.45it/s]
  9%|▉         | 614/6986 [00:00<00:07, 898.80it/s][AProcessing training molecules:   9%|▉         | 617/6986 [00:00<00:07, 899.37it/s]
 10%|█         | 704/6986 [00:00<00:06, 898.39it/s][AProcessing training molecules:  10%|█         | 707/6986 [00:00<00:06, 897.07it/s]
 11%|█▏        | 795/6986 [00:00<00:06, 900.94it/s][AProcessing training molecules:  11%|█▏        | 799/6986 [00:00<00:06, 901.12it/s]
 13%|█▎        | 886/6986 [00:01<00:06, 897.60it/s][AProcessing training molecules:  13%|█▎        | 890/6986 [00:01<00:06, 897.83it/s]
 14%|█▍        | 977/6986 [00:01<00:06, 898.59it/s][AProcessing training molecules:  14%|█▍        | 981/6986 [00:01<00:06, 899.47it/s]
 15%|█▌        | 1067/6986 [00:01<00:06, 896.97it/s][AProcessing training molecules:  15%|█▌        | 1071/6986 [00:01<00:06, 898.33it/s]
 17%|█▋        | 1158/6986 [00:01<00:06, 897.42it/s][AProcessing training molecules:  17%|█▋        | 1161/6986 [00:01<00:06, 896.21it/s]
 18%|█▊        | 1248/6986 [00:01<00:06, 891.64it/s][AProcessing training molecules:  18%|█▊        | 1251/6986 [00:01<00:06, 891.73it/s]
 19%|█▉        | 1338/6986 [00:01<00:06, 876.65it/s][AProcessing training molecules:  19%|█▉        | 1341/6986 [00:01<00:06, 876.86it/s]
 20%|██        | 1428/6986 [00:01<00:06, 883.08it/s][AProcessing training molecules:  20%|██        | 1431/6986 [00:01<00:06, 881.79it/s]
 22%|██▏       | 1517/6986 [00:01<00:06, 860.63it/s][AProcessing training molecules:  22%|██▏       | 1520/6986 [00:01<00:06, 862.45it/s]
 23%|██▎       | 1604/6986 [00:01<00:06, 856.86it/s][AProcessing training molecules:  23%|██▎       | 1607/6986 [00:01<00:06, 857.64it/s]
